NOVO UTILIZADOR CRIADO
9085592600684836 2311
9088263495831818 2408
9097128099202304 2403
9106396399813845 2611
9111023690550910 2509
9135453954383211 2208
9136664989043626 2303
9140668090513264 2603
9197023549985461 2602
9197611631144582 2603
9200148241177287 2303
9207307344946592 2201
9239045408443429 2411
9259483730778965 2306
9286409549255076 2504
9291554780353873 2307
9301927441639911 2406
9302417117801090 2211
9323717679688861 2504
9336472239038935 2306
9343709216166662 2504
9347014778514107 2204
9351912267243909 2201
9355592937914389 2307
9361918342455332 2511
9362163238451443 2407
9381666947020813 2202
9382034271676841 2406
9392629327873106 2607
9392793656121399 2509
9406708500483273 2302
9411102754966495 2210
9417974558094310 2406
9423896436070922 2502
9426267374022371 2207
9433247840841151 2505
9438924964058791 2302
9491179003061005 2302
9502329354659364 2503
9520062672464124 2201
9562725506680217 2510
9592342955166961 2411
9599833438829108 2404
9611266317695803 2410
9615981340546223 2305
9625814607873624 2611
9632852745493219 2602
9642869815471761 2502
9668431341159311 2405
9674490048861184 2308
9675058614989016 2205
9682050553172603 2605
9687869476693557 2207
9688873159507574 2604
9724114330986196 2306
9733789292729651 2601
9744649582460503 2203
9751771673644021 2405
9753069733775865 2304
9764010578259163 2502
9772698451791113 2410
9774295838072168 2605
9802590456331304 2311
9815990079025161 2410
9818793728962544 2309
9835497544444450 2501
9840004564438071 2601
9851303769598170 2510
9854267318001671 2204
9860995682515649 2301
9894182943822336 2304
9909285375021537 2304
9909573188460163 2311
9919239169553587 2405
9951863980828265 2402
9953873078967371 2208
9967519864437870 2609
9970645836282684 2606
9974163612235959 2403
9979602793684890 2505
9995466320735612 2403
9997571783258056 2205
FIM
0008809842206419 2303
0010777478247905 2211
0017211938764772 2505
0032783979017325 2603
0043118170796517 2603
0046970093177417 2606
0071036680722835 2307
0075233302854360 2610
0094442442305399 2202
0120917174708141 2205
0127979395460289 2201
0143269504514559 2211
0148442061374971 2606
0152520206202683 2401
0165606610220473 2405
0173826646072165 2603
0178830079532537 2403
0187637142958343 2401
0203937118235859 2504
0214389924443550 2606
0230696063352486 2306
0248231978841815 2507
0254713703185678 2504
0261574928044221 2409
0280703010974488 2303
0292208259360482 2507
0300478946917478 2608
0306002958542301 2305
0313882477041418 2406
0316093749391644 2303
0322395369292708 2208
0338856150713093 2508
0346548833197655 2208
0350232241240752 2304
0353594122267749 2410
0359335679754994 2304
0363501185060262 2411
0365456586262481 2310
0366640951745645 2511
0368061506519637 2610
0369537929063442 2503
0376222042275916 2502
0389339227838656 2407
0399330460243190 2601
0401927037988513 2610
0454783457180401 2609
0458389722600858 2504
0472240269425162 2302
0476988780354378 2608
0480750783794069 2403
0481032226792718 2602
0483458824519986 2610
0483545446774612 2205
0483683725208924 2403
0489044161255882 2611
0495928257329305 2302
0515305418681248 2602
0516288184424754 2301
0536194073864631 2602
0538214999765009 2603
0546302049934798 2506
0560410831519132 2204
0563600567192166 2508
0576903778522202 2207
0586969819921661 2503
0591154804772445 2303
0599416645913822 2210
0609366631427663 2408
0615878226202299 2511
0619903087211054 2406
0627930891460770 2602
0637346975981282 2301
0637447269457521 2608
0639554834441484 2206
0640932891384273 2310
0646937291492623 2204
0648809692969882 2411
0655399204539588 2305
0666296227226869 2504
0689459912515226 2206
0750565504199592 2305
0770488806360574 2305
0785129738746915 2505
0804784583880513 2405
0830039515060460 2309
0843062613967217 2304
0848968905592465 2210
0853341605945027 2405
0877957427029523 2408
0904431319068179 2202
0907825212248297 2211
0912564860841955 2504
0913945668177980 2306
0916335761245711 2610
0918519142134736 2504
0921815503069673 2403
0950746156618732 2406
0975623921009651 2510
0979707574558705 2207
0984944539598087 2211
0987229595650043 2411
0987800926258349 2304
0992643972190785 2301
0999869814640776 2403
1014884142932800 2605
1021239116925068 2211
1046512625076986 2404
1050431298123452 2406
1063834453068764 2208
1065484658367267 2504
1065910169267501 2309
1071735468889260 2205
1081130468530983 2611
1083313922668270 2603
1084328382498942 2602
1097289784394295 2607
1103571439794365 2507
1108334225350989 2305
1111609753682934 2206
1111642397080521 2301
1140897352164433 2206
1146908781713756 2309
1149930582216775 2509
1173295083796005 2307
1207871120340040 2505
1215948581217128 2603
1222542046068823 2207
1228707951098417 2307
1230321503788939 2609
1259500802203381 2604
1266908460218447 2304
1274239421220413 2207
1302705275340716 2502
1311254113737217 2504
1319618216634101 2205
1333308654430948 2603
1340010007136416 2209
1340470079271098 2308
1352083047751088 2305
1376898932007780 2404
1383753162618230 2209
1396304803232707 2209
1400888405003150 2604
1409100631562547 2405
1409305274475968 2503
1411829515584814 2401
1412508765914611 2604
1414321787249894 2410
1425573161224878 2405
1448212609809044 2502
1462466634669377 2303
1467241493209232 2410
1484768730872618 2605
1502621829262085 2204
1508201934665346 2508
1518179590261391 2309
1527116830317288 2308
1534647706645528 2509
1536867953605002 2603
1538938664913988 2205
1540966424008368 2206
1543427910762257 2208
1545448381384062 2311
1551930596121631 2507
1553778186591016 2407
1561534355804454 2409
1563276054529911 2402
1591998986020835 2404
1604760775577297 2405
1613218320881887 2202
1622803804266520 2610
1624048929669884 2604
1631185128629351 2309
1656256368347557 2309
1686541579073088 2511
1706924842990175 2310
1725262053920913 2508
1739047451083805 2501
1748069923257836 2501
1754112543912785 2601
1756165437113811 2201
1773388951907629 2611
1809711097868227 2602
1832905550707324 2504
1837023352800825 2603
1842393192089663 2602
1873097120165206 2611
1873521403346192 2505
1881262952726093 2307
1890783272835753 2409
1896393122399024 2306
1917690686639357 2205
1922616522570459 2205
1926357841248460 2304
1968303944090088 2606
1978418720855421 2508
1979609133593169 2305
1985719284364953 2508
1994872603231346 2411
2017121048706084 2602
2052382571230939 2604
2073760348589930 2510
2075001995154439 2502
2080771011908952 2208
2091096868993870 2507
2092011220750012 2401
2097453246040104 2503
2101232914023125 2211
2132373522518720 2608
2132565836129986 2610
2135869904375382 2407
2145004477794557 2605
2146647825064492 2605
2169895747045608 2211
2181571458418431 2504
2187751255742738 2208
2210920434166911 2410
2214643210647749 2603
2217182420868438 2506
2225888517057896 2503
2247036810459104 2204
2258425439331172 2311
2260300266853225 2411
2260850125216144 2409
2271053483534843 2501
2282828014182442 2507
2292747170260254 2402
2315373640124247 2604
2348330724204813 2402
2352645575628166 2604
2353092081796818 2403
2357221158976150 2405
2377707655477418 2209
2383860075736764 2306
2388422872216027 2505
2395291361821318 2501
2406645454931683 2302
2408868529300554 2405
2410790256791950 2407
2410825020104343 2401
2428302575372931 2503
2429555056588421 2405
2433447131456761 2201
2467194713781776 2408
2469130161644899 2409
2482913886015308 2210
2489257898227005 2308
2495062684471523 2606
2498384291538283 2211
2509548250341656 2309
2534461808971520 2310
2546012557700076 2608
2570443651453704 2404
2576722865656944 2510
2600983969561331 2505
2602173963024384 2603
2634269058242796 2402
2635356812548000 2210
2639139946250382 2401
2660262307105433 2207
2663300330075105 2502
2672400222887799 2309
2672955533650913 2611
2679588968981979 2206
2687055586144270 2407
2691547394956906 2511
2692095987941857 2310
2713974544209958 2209
2715875775669561 2208
2735489560710378 2601
2743888682344628 2511
2747569691642063 2209
2749294256270385 2403
2760099754558551 2503
2766089756936148 2404
2767393343832080 2210
2768075811989613 2305
2777063686728591 2501
2779479862241099 2402
2794745585649205 2303
2829960398965312 2509
2855840787518448 2211
2855938581794332 2307
2856037735643994 2409
2866943729986346 2603
2871682331331316 2207
2899735675335669 2401
2904355103773504 2206
2906077561956945 2303
2921165094716426 2309
2923585097377209 2202
2928620578903170 2502
2931522836614009 2411
2937340784556158 2205
2952818714194127 2611
2960624406059077 2609
2972831724003762 2608
2976640103228892 2506
2977247291554077 2411
2988462789506930 2209
2999114996995613 2403
2999896384594578 2209
3002257226395539 2411
3007613420034433 2405
3012601752056048 2505
3018846864114443 2507
3019984645389372 2211
3039045694272413 2205
3053245363664219 2504
3078812861352015 2301
3103994210520173 2406
3142326073352005 2501
3153023077423515 2305
3178266052126782 2602
3192678318836065 2606
3202132606365802 2210
3223050080240172 2501
3267838146383574 2201
3268538485648810 2206
3282134354673554 2411
3297545453508865 2503
3305159212936791 2205
3337835512009441 2411
3340569710985697 2509
3348183693741103 2505
3362576781333068 2306
3369083156679220 2502
3376077292105579 2304
3390376028617006 2309
3397118609457251 2406
3412251984100209 2303
3414631149919005 2509
3424355277466550 2610
3436131789111929 2410
3436468178174205 2504
3455253960267157 2203
3458915334721114 2301
3464216843829846 2410
3466095482824026 2410
3472589122948511 2311
3484234720458379 2604
3485265725515055 2201
3496701810233955 2601
3498024870681457 2403
3513772172966474 2607
3520534642764680 2211
3524405992140468 2408
3527309969888709 2606
3534640444600696 2302
3552340782223692 2203
3580406939831622 2502
3583058544313555 2508
3606982462833139 2608
3632100296049345 2306
3653586931931270 2610
3689863031824046 2405
3691042323902918 2611
3705014812163594 2207
3709872368958595 2507
3712223325514491 2304
3729230653823477 2507
3757977649600101 2408
3765517716824053 2611
3775480209405653 2506
3792675557495282 2604
3802427856077851 2602
3804545113680510 2210
3846584560160368 2611
3854602620593822 2601
3867066191280476 2608
3869647975947574 2406
3876370235849262 2403
3877292032712324 2208
3879796068546280 2309
3884055150004085 2403
3886170661675818 2308
3890137987771844 2208
3901240423612016 2505
3906706321788309 2504
3917979155607834 2406
3943636122630204 2203
3945034609423938 2308
3962832072657150 2610
3996753701422060 2305
4006246556402699 2405
4014905315201553 2611
4018958139857997 2411
4032239284591629 2209
4038626985903366 2405
4042707882735507 2304
4049005764855551 2202
4053285026017772 2410
4062526622565486 2503
4066578446633364 2607
4066833007412950 2201
4078821873983743 2411
4081721540389019 2603
4086836305090750 2611
4089633639720405 2408
4107362476347864 2402
4107850827458707 2501
4125004463226630 2608
4148961659849314 2511
4160516881657688 2604
4189603099618424 2302
4199541254120666 2406
4216446223651699 2407
4218511379154663 2305
4228920735894401 2403
4251294083630212 2503
4254368351194709 2310
4259348959993571 2409
4261883002369986 2502
4273970013097913 2211
4295629272113995 2606
4304682507946382 2603
4304686596890992 2304
4315274507525497 2303
4318287435004226 2301
4320894190201545 2303
4334173623281705 2601
4340924457765669 2605
4348471399190147 2310
4351974243832934 2605
4366598773695943 2611
4369733138541987 2408
4382997936652215 2401
4387979797015911 2605
4399743049760928 2501
4415033534918401 2310
4421762085376783 2210
4423010908071238 2411
4440566368522626 2608
4449904984780641 2507
4450164519284192 2502
4454581836192686 2405
4459903278391147 2609
4460847804637578 2202
4470679734275020 2506
4500022540440997 2509
4510571038677804 2211
4514515207714860 2603
4527288508442415 2505
4531255154026779 2310
4546567179574510 2204
4568557646831493 2508
4575934053619185 2501
4582353817659337 2203
4598945225999060 2403
4608601765631008 2303
4623323287863944 2303
4632491369124270 2305
4656605469416066 2302
4667624489859235 2203
4680011323896554 2509
4711101255523623 2408
4720392428270770 2201
4728840822089511 2610
4767975067241586 2305
4775977808216007 2308
4787863990309230 2403
4795508136961191 2207
4800120201935298 2401
4813831360277062 2404
4818627183870890 2603
4842683624665742 2405
4843342442182132 2304
4848383642199871 2408
4864934593498036 2511
4882173177622685 2504
4904409684382804 2306
4919839714782463 2406
4925335811092610 2608
4935714536671967 2605
4942163657787164 2604
4943130454174593 2407
4945499622340478 2206
4966624903167305 2311
4976403192551528 2405
4979652886349606 2504
4983302157594738 2310
5011659744265623 2607
5019200593481539 2207
5033467164557686 2302
5037797431586066 2401
5045796463075656 2507
5051777809654291 2211
5052560416035823 2308
5056218759991945 2403
5069516723772235 2507
5077187029660236 2406
5080120883098581 2603
5088015007104982 2207
5093754808784952 2604
5099788439142007 2610
5102497860769094 2502
5113544967714487 2201
5118051118437192 2501
5122981378692045 2310
5127258711106930 2410
5146020747463830 2209
5147144481914924 2501
5147411027059927 2203
5161660910880944 2302
5182439132588012 2403
5183806599082643 2205
5185331540820445 2310
5187943580876777 2501
5194771762052928 2501
5201013583641122 2608
5216746125547385 2508
5226160717113979 2405
5242564422269292 2304
5260114591101354 2306
5295216176566719 2604
5307836712985251 2302
5314087732597890 2202
5323912165009905 2405
5349237413833811 2201
5360017941710681 2207
5374841692166518 2311
5377291176860262 2501
5378911150489325 2402
5393448447655259 2601
5398866175519889 2505
5413826442541324 2305
5430789167079563 2204
5445939284904304 2506
5454611225578835 2502
5465038867347445 2506
5467131637368517 2509
5467522837551991 2301
5474281870056691 2209
5488925861788747 2507
5489993881162989 2401
5517881886406174 2401
5520859576516573 2308
5543821685722629 2403
5550904104478883 2601
5552778178508224 2408
5553477340798214 2505
5561308746006691 2509
5563297357390365 2209
5567974899024083 2401
5606438550024894 2310
5655824519678207 2507
5660837588199833 2605
5663838999576193 2509
5664675161118103 2405
5676276719185020 2405
5683081602702095 2503
5683093215321520 2302
5725163518042425 2403
5751066563751770 2607
5752662017148702 2608
5767472447979672 2510
5776904786103680 2202
5780628265592582 2203
5784438971977935 2310
5785198161782077 2408
5800886586762599 2309
5802073370468190 2507
5808895217297501 2604
5815237173821040 2310
5825283351064080 2506
5846586305494676 2211
5853618971390991 2208
